0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.75,0.75,0.75,0.3,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,2.1,2.1,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1.7000000000000002,1.7000000000000002,0.0,0.0,2.1,2.1,0.0,0.0,2.4,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,2.1,0.0,0.0,0.0,0.0,2.1,2.1,0.3,0.3,2.1,2.1,0.0,0.0,1.94,1.94,0.0,0.0,0.3,0.3,0.0,0.0,2.1,2.1,0.0,0.0,1.9000000000000001,1.9000000000000001,0.0,0.0,1.0818181818181818,1.0818181818181818,0.3,0.3,1.2,1.2,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,2.1,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,1.6666666666666667,1.6666666666666667,1.6666666666666667,2.3,2.3,2.3,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.033333333333333,4.033333333333333,4.033333333333333,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,3.5,3.5,0.0,0.0,1.7000000000000002,1.7000000000000002,0.0,0.0,3.366666666666667,3.366666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,3.7,0.0,0.0,0.0,0.0,4.1,4.1,2.3,2.3,3.6333333333333333,3.6333333333333333,0.0,0.0,3.3114285714285714,3.3114285714285714,0.0,0.0,1.2,1.2,0.0,0.0,1.7000000000000002,1.7000000000000002,0.0,0.0,1.9333333333333333,1.9333333333333333,0.0,0.0,2.453246753246753,2.453246753246753,0.3,0.3,1.0,1.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,1.5666666666666667,1.5666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,3.9,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5333333333333334,1.5333333333333334,1.5333333333333334,1.5333333333333334,8.9,8.9,8.9,8.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,3.7,3.7,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1.1,1.1,0.0,0.0,0.3,0.3,0.0,0.0,2.8833333333333333,2.8833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9000000000000001,1.9000000000000001,0.0,0.0,0.0,0.0,2.6,2.6,2.1,2.1,1.9000000000000001,1.9000000000000001,0.0,0.0,1.8028571428571432,1.8028571428571432,0.0,0.0,1.2,1.2,0.0,0.0,1.7000000000000002,1.7000000000000002,0.0,0.0,0.8333333333333333,0.8333333333333333,0.0,0.0,1.9259740259740261,1.9259740259740261,0.3,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,3.3666666666666663,3.3666666666666663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3833333333333333,1.3833333333333333,1.3833333333333333,1.3833333333333333,3.7,3.7,3.7,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,339.96666666666664,339.96666666666664,339.96666666666664,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,3.9,3.9,0.0,0.0,2.1,2.1,0.0,0.0,2.8833333333333337,2.8833333333333337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,2.1,0.0,0.0,0.0,0.0,4.0,4.0,2.1,2.1,4.033333333333333,4.033333333333333,0.0,0.0,3.031428571428571,3.031428571428571,0.0,0.0,0.3,0.3,0.0,0.0,2.1,2.1,0.0,0.0,0.9500000000000002,0.9500000000000002,0.0,0.0,2.2324675324675325,2.2324675324675325,0.3,0.3,1.2,1.2,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,2.3666666666666667,2.3666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0999999999999996,3.0999999999999996,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7583333333333335,1.7583333333333335,1.7583333333333335,1.7583333333333335,3.7,3.7,3.7,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.966666666666667,3.966666666666667,3.966666666666667,0.0,0.0,0.0,1.3,1.3,0.0,0.0,1.3,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1.3,0.0,0.0,0.0,0.0,0.0,0.0,3.3,3.3,0.0,0.0,1.7000000000000002,1.7000000000000002,0.0,0.0,3.366666666666667,3.366666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,3.9,0.0,0.0,0.0,0.0,4.1,4.1,2.3,2.3,3.6333333333333333,3.6333333333333333,0.0,0.0,3.362857142857143,3.362857142857143,0.0,0.0,2.1999999999999997,2.1999999999999997,0.0,0.0,1.7000000000000002,1.7000000000000002,0.0,0.0,2.466666666666667,2.466666666666667,0.0,0.0,2.479220779220779,2.479220779220779,0.3,0.3,1.5000000000000002,1.5000000000000002,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,2.9000000000000004,2.9000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,3.7,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.75,0.75,0.75,0.3,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3666666666666667,1.3666666666666667,1.3666666666666667,0.0,0.0,0.0,2.1,2.1,0.0,0.0,2.1,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,1.3666666666666667,1.3666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,2.1,0.0,0.0,0.0,0.0,1.9000000000000001,1.9000000000000001,0.3,0.3,0.3,0.3,0.0,0.0,1.3,1.3,0.0,0.0,2.1,2.1,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.8818181818181818,0.8818181818181818,0.3,0.3,1.2,1.2,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2916666666666667,1.2916666666666667,1.2916666666666667,1.2916666666666667,2.3,2.3,2.3,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,3.5,3.5,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.2,0.0,0.0,2.1,2.1,0.0,0.0,3.1166666666666663,3.1166666666666663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,2.1,0.0,0.0,0.0,0.0,2.5,2.5,1.9000000000000001,1.9000000000000001,3.3,3.3,0.0,0.0,2.522857142857143,2.522857142857143,0.0,0.0,1.2,1.2,0.0,0.0,0.3,0.3,0.0,0.0,2.3166666666666664,2.3166666666666664,0.0,0.0,1.951948051948052,1.951948051948052,0.3,0.3,1.2,1.2,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,1.5666666666666667,1.5666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,3.5,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4750000000000003,1.4750000000000003,1.4750000000000003,1.4750000000000003,1.9000000000000001,1.9000000000000001,1.9000000000000001,1.9000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,3.7,3.7,0.0,0.0,0.0,1.7000000000000002,1.7000000000000002,0.0,0.0,1.7000000000000002,1.7000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7000000000000002,1.7000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,2.3,2.3,0.0,0.0,3.5,3.5,0.0,0.0,3.2333333333333334,3.2333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,3.3,0.0,0.0,0.0,0.0,7.300000000000001,7.300000000000001,3.9,3.9,3.7666666666666666,3.7666666666666666,0.0,0.0,6.902857142857143,6.902857142857143,0.0,0.0,2.6,2.6,0.0,0.0,1.7000000000000002,1.7000000000000002,0.0,0.0,2.5,2.5,0.0,0.0,2.2168831168831167,2.2168831168831167,0.3,0.3,1.9000000000000001,1.9000000000000001,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.8333333333333333,0.8333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,2.7,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.75,0.75,0.75,2.3,2.3,2.3,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9000000000000001,0.9000000000000001,0.9000000000000001,0.0,0.0,0.0,2.1,2.1,0.0,0.0,2.1,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,2.1,2.1,0.0,0.0,0.9000000000000001,0.9000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,2.1,0.0,0.0,0.0,0.0,1.2,1.2,0.3,0.3,0.9666666666666668,0.9666666666666668,0.0,0.0,1.02,1.02,0.0,0.0,2.1,2.1,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.912987012987013,0.912987012987013,0.3,0.3,1.2,1.2,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.9666666666666668,0.9666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,1.7000000000000002,1.7000000000000002,1.7000000000000002,1.7000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.166666666666667,2.166666666666667,2.166666666666667,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1.9000000000000001,1.9000000000000001,0.0,0.0,0.3,0.3,0.0,0.0,2.1,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,2.3,0.0,0.0,0.0,0.0,2.3,2.3,2.3,2.3,2.1,2.1,0.0,0.0,1.6714285714285715,1.6714285714285715,0.0,0.0,1.2,1.2,0.0,0.0,0.3,0.3,0.0,0.0,0.9666666666666668,0.9666666666666668,0.0,0.0,1.3285714285714287,1.3285714285714287,0.3,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.7666666666666667,0.7666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,1.1,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.475,0.475,0.475,0.475,0.3,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7000000000000002,1.7000000000000002,1.7000000000000002,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,1.1666666666666667,1.1666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7000000000000002,1.7000000000000002,0.0,0.0,0.0,0.0,1.7000000000000002,1.7000000000000002,0.3,0.3,0.3,0.3,0.0,0.0,0.8599999999999999,0.8599999999999999,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.65,0.65,0.0,0.0,0.8636363636363638,0.8636363636363638,0.3,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5333333333333334,1.5333333333333334,1.5333333333333334,1.5333333333333334,3.5,3.5,3.5,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7666666666666666,3.7666666666666666,3.7666666666666666,0.0,0.0,0.0,1.7000000000000002,1.7000000000000002,0.0,0.0,1.7000000000000002,1.7000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7000000000000002,1.7000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1.7000000000000002,1.7000000000000002,0.0,0.0,2.1,2.1,0.0,0.0,2.6666666666666665,2.6666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,4.1,0.0,0.0,0.0,0.0,3.8,3.8,2.0,2.0,3.7,3.7,0.0,0.0,3.031428571428571,3.031428571428571,0.0,0.0,1.7000000000000002,1.7000000000000002,0.0,0.0,0.3,0.3,0.0,0.0,0.6000000000000001,0.6000000000000001,0.0,0.0,2.3155844155844156,2.3155844155844156,0.3,0.3,1.9000000000000001,1.9000000000000001,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,2.5666666666666664,2.5666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,2.5,0.0,0.0,0.0,0.0
